date,inflation
1987-01-31,52.6280853601342
1987-02-28,0
1987-03-31,0
1987-04-30,0.005607476635514245
1987-05-31,0
1987-06-30,0
1987-07-31,0.005576208178436871
1987-08-31,0
1987-09-30,0
1987-10-31,0
1987-11-30,0
1987-12-31,0
1988-01-31,0.007393715341959599
1988-02-29,0
1988-03-31,0
1988-04-30,0.005504587155963531
1988-05-31,0
1988-06-30,0
1988-07-31,0.007299270072992959
1988-08-31,0
1988-09-30,0
1988-10-31,0.007246376811594457
1988-11-30,0
1988-12-31,0
1989-01-31,0.012589928057552609
1989-02-28,0
1989-03-31,0
1989-04-30,0.010657193605684158
1989-05-31,0
1989-06-30,0
1989-07-31,0.014059753954306304
1989-08-31,0
1989-09-30,0
1989-10-31,0.008665511265165045
1989-11-30,0
1989-12-31,0
1990-01-31,0.00859106529209649
1990-02-28,0
1990-03-31,0
1990-04-30,0.003407155025553719
1990-05-31,0
1990-06-30,0
1990-07-31,0.00848896434635013
1990-08-31,0
1990-09-30,0
1990-10-31,0.00505050505050343
1990-11-30,0
1990-12-31,0
1991-01-31,0.008375209380234776
1991-02-28,0
1991-03-31,0
1991-04-30,0.008305647840531947
1991-05-31,0
1991-06-30,0
1991-07-31,0.013179571663921386
1991-08-31,0
1991-09-30,0
1991-10-31,0.006504065040650632
1991-11-30,0
1991-12-31,0
1992-01-31,0.008077544426492961
1992-02-29,0
1992-03-31,0
1992-04-30,0.00801282051282077
1992-05-31,0
1992-06-30,0
1992-07-31,0.00476947535771085
1992-08-31,0
1992-09-30,0
1992-10-31,0.0015822784810126857
1992-11-30,0
1992-12-31,0
1993-01-31,0.004739336492891192
1993-02-28,0
1993-03-31,0
1993-04-30,-0.0015723270440251842
1993-05-31,0
1993-06-30,0
1993-07-31,0.009448818897638071
1993-08-31,0
1993-09-30,0
1993-10-31,0.003120124804992365
1993-11-30,0
1993-12-31,0
1994-01-31,0.006220839813375022
1994-02-28,0
1994-03-31,0
1994-04-30,0.007727975270479262
1994-05-31,0
1994-06-30,0
1994-07-31,0.007668711656440404
1994-08-31,0
1994-09-30,0
1994-10-31,0.0015220700152208371
1994-11-30,0
1994-12-31,0
1995-01-31,0.007598784194529118
1995-02-28,0
1995-03-31,0
1995-04-30,0.010558069381599302
1995-05-31,0
1995-06-30,0
1995-07-31,0.004477611940298475
1995-08-31,0
1995-09-30,0
1995-10-31,0.0014858841010402513
1995-11-30,0
1995-12-31,0
1996-01-31,0.004451038575667837
1996-02-29,0
1996-03-31,0
1996-04-30,0.004431314623336943
1996-05-31,0
1996-06-30,0
1996-07-31,0.004411764705882538
1996-08-31,0
1996-09-30,0
1996-10-31,0.005856515373352958
1996-11-30,0
1996-12-31,0
1997-01-31,-0.0044247787610616155
1997-02-28,0.005925925925926959
1997-03-31,0.0014727540500720556
1997-04-30,0
1997-05-31,0.0029411764705894834
1997-06-30,0.0029325513196478714
1997-07-31,-0.0014619883040934566
1997-08-31,-0.0014641288433381028
1997-09-30,0.004398826979471807
1997-10-31,0.00291970802919686
1997-11-30,0.0029112081513826046
1997-12-31,0.0029027576197385337
1998-01-31,-0.005788712011576991
1998-02-28,0.00436681222707536
1998-03-31,0.005797101449274919
1998-04-30,0.004322766570604859
1998-05-31,0.00430416068866518
1998-06-30,0.004285714285713963
1998-07-31,-0.0014224751066855266
1998-08-31,0.0014245014245013177
1998-09-30,0.004267425320057999
1998-10-31,0
1998-11-30,-0.002832861189802898
1998-12-31,-0.0014204545454544392
1999-01-31,-0.008534850640112956
1999-02-28,0.005738880918220308
1999-03-31,0.002853067047075392
1999-04-30,0.005689900426743525
1999-05-31,0.004243281471003921
1999-06-30,0.0028169014084504914
1999-07-31,-0.0028089887640447325
1999-08-31,0.005633802816900983
1999-09-30,0.002801120448180459
1999-10-31,0.001396648044692631
1999-11-30,0.0013947001394699076
1999-12-31,0.012534818941503226
2000-01-31,-0.002751031636863617
2000-02-29,0.00827586206896627
2000-03-31,0.006839945280437041
2000-04-30,0.006793478260869053
2000-05-31,0.008097165991903575
2000-06-30,0.006693440428379682
2000-07-31,0.002659574468086234
2000-08-31,0.005305039787798004
2000-09-30,0.00395778364116065
2000-10-31,0.006570302233903387
2000-11-30,0.003916449086161582
2000-12-31,0
2001-01-31,-0.007802340702211369
2001-02-28,0.009174311926606123
2001-03-31,0.007792207792207202
2001-04-30,0.009020618556701639
2001-05-31,0.006385696040867971
2001-06-30,0.00507614213198058
2001-07-31,-0.002525252525252333
2001-08-31,0.00253164556962006
2001-09-30,0.005050505050504486
2001-10-31,0.002512562814070162
2001-11-30,0
2001-12-31,0.005012531328320424
2002-01-31,-0.0012468827930173629
2002-02-28,0.00624219725343274
2002-03-31,0.008684863523573791
2002-04-30,0.008610086100861588
2002-05-31,0.00609756097560912
2002-06-30,0.001212121212121121
2002-07-31,-0.004842615012106002
2002-08-31,0.006082725060826617
2002-09-30,0.0048367593712221255
2002-10-31,0.004813477737665098
2002-11-30,0.0011976047904190712
2002-12-31,0.007177033492823619
2003-01-31,-0.0035629453681719357
2003-02-28,0.00953516090584076
2003-03-31,0.00708382526564409
2003-04-30,0.002344665885111193
2003-05-31,-0.0011695906432759322
2003-06-30,0.0011709601873547107
2003-07-31,-0.007017543859649756
2003-08-31,0.005889281507655622
2003-09-30,0.0011709601873547107
2003-10-31,0
2003-11-30,0
2003-12-31,0.003508771929824128
2004-01-31,-0.0046620046620053065
2004-02-29,0.008196721311475797
2004-03-31,0.0046457607433213685
2004-04-30,0.0023121387283246797
2004-05-31,0.00230680507497099
2004-06-30,0.005753739930954685
2004-07-31,-0.0034324942791759427
2004-08-31,0.006888633754304875
2004-09-30,0
2004-10-31,0.0011402508551880558
2004-11-30,0.002277904328019189
2004-12-31,0.00113636363636355
2005-01-31,-0.009080590238365938
2005-02-28,0.00916380297823642
2005-03-31,0.002270147559591201
2005-04-30,0.004530011325027808
2005-05-31,0.0033821871476885845
2005-06-30,0.0033707865168548013
2005-07-31,-0.0011198208286673282
2005-08-31,0.004484304932735086
2005-09-30,0.008928571428570753
2005-10-31,0
2005-11-30,-0.0011061946902654039
2005-12-31,-0.0011074197120707918
2006-01-31,-0.0033259423503323444
2006-02-28,0.011123470522803387
2006-03-31,0.004400440044004068
2006-04-30,0.008762322015334341
2006-05-31,0.00434310532030369
2006-06-30,0.0021621621621630786
2006-07-31,0.0032362459546912336
2006-08-31,0.006451612903226397
2006-09-30,0.004273504273505017
2006-10-31,-0.0010638297872350233
2006-11-30,0.00425985090521906
2006-12-31,0.004241781548249943
2007-01-31,-0.002111932418162459
2007-02-28,0.008465608465607673
2007-03-31,0.007345225603358314
2007-04-30,0.007291666666667156
2007-05-31,0.004136504653567422
2007-06-30,0.002059732234809319
2007-07-31,0.0030832476875640017
2007-08-31,0.004098360655738419
2007-09-30,0.0030612244897955405
2007-10-31,0.0020345879959306704
2007-11-30,0.0050761421319793125
2007-12-31,0.0010101010101009342
2008-01-31,-0.005045408678102548
2008-02-29,0.013184584178499005
2008-03-31,0.009009009009004192
2008-04-30,9.92063492070494e-4
2008-05-31,0.006937561942515675
2008-06-30,0.0049212598425144
2008-07-31,-0.0019588638589557988
2008-08-31,0.003925417075562019
2008-09-30,0.002932551319648851
2008-10-31,-0.0019493177387951673
2008-11-30,-0.00878906249999241
2008-12-31,-0.012807881773402918
2009-01-31,-0.015968063872255286
2009-02-28,-0.004056795131845536
2009-03-31,-0.0010183299389001266
2009-04-30,-0.007135575942915725
2009-05-31,-0.005133470225872303
2009-06-30,-0.003095975232197908
2009-07-31,-0.007246376811594685
2009-08-31,0.003128258602710921
2009-09-30,-0.0031185031185028836
2009-10-31,-0.0020855057351406143
2009-11-30,0
2009-12-31,-0.005224660397074837
2010-01-31,-0.005252100840335591
2010-02-28,0.004223864836324768
2010-03-31,0
2010-04-30,0.003154574132492926
2010-05-31,0.005241090146750126
2010-06-30,-0.0010427528675703071
2010-07-31,0
2010-08-31,0.007306889352817819
2010-09-30,-0.0020725388601034716
2010-10-31,0.0010384215991691846
2010-11-30,-0.0020746887966803422
2010-12-31,0.0031185031185028836
2011-01-31,-0.003108808290155207
2011-02-28,0.009355509355509689
2011-03-31,0.009268795056642963
2011-04-30,0.004081632653060769
2011-05-31,0
2011-06-30,0
2011-07-31,-0.0010162601626015494
2011-08-31,0.0020345879959306704
2011-09-30,0.0030456852791875878
2011-10-31,0.0030364372469633347
2011-11-30,0
2011-12-31,-0.003027245206861529
2012-01-31,-0.0050607287449388905
2012-02-29,0.00915564598168903
2012-03-31,0.010080645161289557
2012-04-30,0
2012-05-31,0
2012-06-30,-0.0019960079840317863
2012-07-31,-9.999999999999248e-4
2012-08-31,0.006006006006010548
2012-09-30,-9.950248756287624e-4
2012-10-31,-9.960159362519254e-4
2012-11-30,-0.003988035892323723
2012-12-31,0.0010010010010009255
2013-01-31,-0.004999999999999624
2013-02-28,0.00804020100502552
2013-03-31,0.003988035892320737
2013-04-30,0
2013-05-31,-9.930486593812634e-4
2013-06-30,9.940357852852178e-4
2013-07-31,-9.930486593812634e-4
2013-08-31,9.940357852852178e-4
2013-09-30,-9.930486593812634e-4
2013-10-31,-0.001988071570580356
2013-11-30,-0.001992031872507827
2013-12-31,0
2014-01-31,-0.004990019960079466
2014-02-28,0.00501504513540584
2014-03-31,0.00698602794411424
2014-04-30,9.910802774994335e-4
